"path","bytes","sha256"
"data/sox_genome_atlas/30_matched_composition_shift/analysis_parameters.json","230","37b0c84585e16e31e1a58c573f1f9f520c9ce8092f0faec87f41fccc0bdf6f09"
"data/sox_genome_atlas/30_matched_composition_shift/matched_composition_cluster_summary.tsv","333959","c6f91512be274ac622165b490105160a1a1e90769b02d738442f7706121e36eb"
"data/sox_genome_atlas/30_matched_composition_shift/matched_composition_failures.tsv","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"data/sox_genome_atlas/30_matched_composition_shift/matched_composition_genome_summary.tsv","86168","ffd9a807c649f0e920b6f7519652cf795350e5e1c4a6d6c18630ec03ea465d15"
"data/sox_genome_atlas/30_matched_composition_shift/matched_composition_tests.tsv","1039","f87aeb93c007176115a0977c686cfd20bd6b6dc2b5e9ada798db1e1d6b86b059"
"data/sox_genome_atlas/39_generax_calibrated_summary/analysis_parameters.json","247","6b0580bc1aa45c92debde6c01f2151a1156075cddddbabf4cfde8e28f95b3634"
"data/sox_genome_atlas/39_generax_calibrated_summary/generax_family_summary.tsv","1285","96d1f43fd79cdf375569be452aec6e214cd1099b0e5394f74b25ef7dbd0f78d5"
"data/sox_genome_atlas/39_generax_calibrated_summary/generax_per_branch_support.tsv","193826","322fa244d73742e13dbdc0d68147746088ec78f33ecfb6c1421ef1a8e813d98a"
"data/sox_genome_atlas/39_generax_calibrated_summary/generax_sampled_transfer_edges.tsv","565705","613cbf9415da7849cee49455becc70af19a8e12813afe5624a7dab5e7234fbc5"
"data/sox_genome_atlas/39_generax_calibrated_summary/generax_taxonomic_transfer_summary.tsv","4062","4074f19aaa37cef07ad877d10a691b35a4fae27148017a6968d3a4443dfff844"
"data/sox_genome_atlas/39_generax_calibrated_summary/generax_terminal_transfer_edges.tsv","101029","70ddc73de5d4febef22227abb3f927385fadbc7c2381baf2654d7f3d6e54de0c"
"data/sox_genome_atlas/40_generax_dl_dtl_comparison/analysis_parameters.json","403","8681857a097b2d836af550559d18b9ac41c07179dfdc2a185442699b70f7e50f"
"data/sox_genome_atlas/40_generax_dl_dtl_comparison/generax_dtl_vs_dl_likelihood.tsv","1003","1c1a3413622089bb065055ced16543797573b8265f1ac9b0f6bee141a5e75130"
"data/sox_genome_atlas/41_cross_layer_calibrated/analysis_parameters.json","238","decce9abb1237e2bbe7f09bd256ea9de29c026ff55cc7406a5d9b4ee34524b60"
"data/sox_genome_atlas/41_cross_layer_calibrated/sox_cross_layer_association_tests.tsv","1397","afdd6fb9d5263d0ca9edf8b34fee85878d1d03d123a5fefcf78305d57965c914"
"data/sox_genome_atlas/41_cross_layer_calibrated/sox_cross_layer_class_summary.tsv","1018","f6d1d2e00e301763e8d1ee029fb9b4d5f835f0a1bd3ddc31e582154fc8a6b5be"
"data/sox_genome_atlas/41_cross_layer_calibrated/sox_cross_layer_genome_table.tsv","99414","ee50fe2d349f9264bd8b667307607739dd088426afde1c17113c623a371a606b"
"data/sox_genome_atlas/42_cross_layer_family_sensitivity_fixed/leave_one_family_module_completeness.tsv","1664","d54d19b0e6b9ac15fbf6b44836297e402cab971e66080d6d174da48cbe7662d3"
"data/sox_genome_atlas/44_generax_modelselected_summary/analysis_parameters.json","247","6b0580bc1aa45c92debde6c01f2151a1156075cddddbabf4cfde8e28f95b3634"
"data/sox_genome_atlas/44_generax_modelselected_summary/generax_family_summary.tsv","1307","0eff62ae76b4e3dbff4ce651f750bc8b2b07809227bb2b9ed81bbcedeba84922"
"data/sox_genome_atlas/44_generax_modelselected_summary/generax_per_branch_support.tsv","193649","e7eb22f1fd29a00420b1ff629d7f2139189baa84543448ba4198477359dd89ae"
"data/sox_genome_atlas/44_generax_modelselected_summary/generax_sampled_transfer_edges.tsv","568192","02425ee4148980cef984ba7e13b9db837306f4c589208fb190f86f482ba87225"
"data/sox_genome_atlas/44_generax_modelselected_summary/generax_taxonomic_transfer_summary.tsv","4531","446ba434c93864ca2848e6f76600597126e2f286fd707e2ad0430434d0076ea6"
"data/sox_genome_atlas/44_generax_modelselected_summary/generax_terminal_transfer_edges.tsv","104771","c42d6e57c3164ce084a39320e3b539dd8571f03031007ed449f6ddbc3dbe31d5"
"data/sox_genome_atlas/45_generax_tree_model_comparison/analysis_parameters.json","191","2c6f655e13f0deff427398cb23a1d5ee6fedc7c50cdcdfc4ecd7a115e94b582c"
"data/sox_genome_atlas/45_generax_tree_model_comparison/generax_family_model_comparison.tsv","3279","76684c960720cdafbe0e5825c01f9f590239bf3b8cd3c535bbd38d749f24e22b"
"data/sox_genome_atlas/45_generax_tree_model_comparison/generax_recipient_stability_comparison.tsv","439","f092c38041288196d0cbb0f3a44c3768ff1d59c7325d267c15ab8a41922e1c78"
"data/sox_genome_atlas/45_generax_tree_model_comparison/generax_terminal_model_comparison.tsv","50795","ddeaea3e13414cb5d1cf33c0bc3359396b395d1563924b25144ce828281a4fbe"
"data/sox_genome_atlas/46_cross_layer_modelselected/analysis_parameters.json","238","decce9abb1237e2bbe7f09bd256ea9de29c026ff55cc7406a5d9b4ee34524b60"
"data/sox_genome_atlas/46_cross_layer_modelselected/sox_cross_layer_association_tests.tsv","1400","7eb91844ba4e05c76de9a13c8de6e2b2d317d877d96977fdb4e8e7854d837317"
"data/sox_genome_atlas/46_cross_layer_modelselected/sox_cross_layer_class_summary.tsv","1016","d3009cd3e9fe76ca7116a9e5d47e2a1ea644a00d733fd5abf72b44cd58dd82b9"
"data/sox_genome_atlas/46_cross_layer_modelselected/sox_cross_layer_genome_table.tsv","98998","635d79cf53a14e7344bd78fd56811b27064b38b9007a3d8b2ca40925643896c5"
"data/sox_genome_atlas/47_cross_layer_family_sensitivity_modelselected/FAMILY_SENSITIVITY_COMPLETE.tsv","52","a401f405cb720cffc1795eb9c3a51c481c8c7a37a26379fa01d58e437621cd1e"
"data/sox_genome_atlas/47_cross_layer_family_sensitivity_modelselected/fixed_and_modelselected_leave_one_family.tsv","3235","e7803263d78a7a49421eca89b7c3b49f6dd205d4276230cc5ac4943833c6f24d"
"data/sox_genome_atlas/47_cross_layer_family_sensitivity_modelselected/leave_one_family_module_completeness_modelselected.tsv","1721","0e5155404d2d56567a60b027413e677f170edfa641915ac14bc29d8be26a6470"
"data/sox_genome_atlas/ANALYSIS_CONTRACT.md","3244","4d9f0cae4ee2cedba88f58c1b2b3b163e25a88bc4b769b80af7a9cd56d5f7251"
"data/sox_genome_atlas/calibration_topology/config/frozen_analysis_spec.json","2047","6f3b0afea1618e05a41c1879e0d0332c125ed980b1e40522bdaa2fe16594e87c"
"data/sox_genome_atlas/calibration_topology/FROZEN_ANALYSIS_PLAN.md","2185","55c4d2e74575acb2d9153d8a44fa707bf82adce831e596fd928ff11c3c65b563"
"data/sox_genome_atlas/calibration_topology/README.md","2274","4ce56bc07f4fe918c9a01751a97f5cc607a7cc0407939baf73438fc8d99d90bd"
"data/sox_genome_atlas/calibration_topology/results/01_route_simulation/analysis_parameters.json","193","c700e2845d5ea176272a10e41c244e0f1292604ddf5d5524867f96727d4f2cf1"
"data/sox_genome_atlas/calibration_topology/results/01_route_simulation/matched_null_margin_gates.tsv","4155","1201733e8acd4ab909f1b9ea56c0e300568b8d5d7c10df334b86d4a38a94dd3b"
"data/sox_genome_atlas/calibration_topology/results/01_route_simulation/simulation_headline_metrics.tsv","174255","54c1f46ff69718b28a9ea7919f0aa4f8d6bfebab74917837d6fb5176f2fd5027"
"data/sox_genome_atlas/calibration_topology/results/01_route_simulation/simulation_recovery_summary.tsv","675937","67fd25d075e6dbd2d140e2562f63e0f3483312e66d15d25f8aab370dce134421"
"data/sox_genome_atlas/calibration_topology/results/01_route_simulation/simulation_replicate_results.tsv.gz","21312835","625d4c239c04f5a3cde23a9e2ec8ec870cf4742b13c6bcd5e479ed38a8a3e8e0"
"data/sox_genome_atlas/calibration_topology/results/02_cross_model_consensus/analysis_parameters.json","145","ff93dc15e4c692cda2fc814b48fe4b312c044c6ada618b1a8e284fbe9a48b2e8"
"data/sox_genome_atlas/calibration_topology/results/02_cross_model_consensus/CONSENSUS_COMPLETE","26","12f14724a6862c02d727e64aa92cd375222facba8694ce6f91398e67559ebbcc"
"data/sox_genome_atlas/calibration_topology/results/02_cross_model_consensus/cross_model_family_genome_support.tsv","94466","788017c1f70c7045db18710689134f2e16972189ef7389a8c638889b75454ffc"
"data/sox_genome_atlas/calibration_topology/results/02_cross_model_consensus/cross_model_family_summary.tsv","516","6c68080bc7aa4b6697ee99e381ed05f9f59b307f705594ee086b408524e75573"
"data/sox_genome_atlas/calibration_topology/results/02_cross_model_consensus/cross_model_genome_consensus.tsv","20664","2eb23cffbdc90d8f0f391c58db6500d93ba1e1211be81fd5b74730ecabc8537e"
"data/sox_genome_atlas/calibration_topology/results/02_cross_model_consensus/cross_model_module_completeness_tests.tsv","1957","642ebae963994b94b52428be0074d715553e7d3b5bc1ab45e6a8c220ce597bd3"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/candidate_trees.tre","40879","c0de0f6d6c26e340667f9dfc8e540b0e62118d888a38c7d996f3a80bd4b43575"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/constrained.ckp.gz","7798","ba567ee711009f0c499cf1b39996240542b1428c2c5bb641948cc7d64d71525c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/constrained.iqtree","63271","d0ae183dd81ddd7e3050cb8498921201b829fe3f466d9a81e7ccf8e44de3a9b2"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/constrained.log","44882","69793af6c80b7670e34c6d763448d1cd0b1f3331c6921d2b4125ee0902c00545"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/constrained.parstree","19551","fc7e9d9d25001298135a4c3063cb3da73922fc10e09f387f7799713e5cd1bd24"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/constrained.treefile","19551","0c4b5c8f4162504f04eaad8ed2b9ae6b925271dd9a8f0944bc46413d5a1bf03f"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/gtdb_constraint_gene_labels.json","68","6ea41f6f513e515b5a3e3c2c804bc591bcc9fdad99b3fd8ff233275ddc33f68e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/gtdb_constraint_gene_labels.tree","19096","cea7a586f7ce425da1165f2feb55ea57b239fe46238e155446e0aefc3e7f7f36"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/model_used.txt","8","89fc140f9b25696c089cc8178404d6122dbcb1403abc95c10d937893eeed96db"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/topology_test.ckp.gz","7550","fd4b907e1b41307fb6cc6f54f79009e6c0764c8fc9f4797c7a25644088b15ff3"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/topology_test.iqtree","71832","1ecb7df22899126b8739cb123c910946058aed9313f9bf9e55849992cf350504"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/topology_test.log","31146","0ada4566dc2553af850ba74ba0b6ac3dc9b33f8080d53b7c2140808e8abac368"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/topology_test.treefile","19551","cc314a42bba9648cff02579a303dcad584595ae8a2a47331ea13132d3ff48548"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/topology_test.trees","40867","ba5be8bf18f20f6394517509969281fc6034869254c5871cea2ea0fb7b9a1d4e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxa/TOPOLOGY_TEST_COMPLETE","26","ce6a457948454ec0323154e06287c296c5589d668a58a8c19167a769bd41f69c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/candidate_trees.tre","50536","f8c9edf2f3a13051599d0025210f9f9d6d346cb293759e2a9583c71bb990462e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/constrained.ckp.gz","9539","38a34d565d1874bb14a55822eb7817330da383d46c709c699a8b68e03cd46d1a"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/constrained.iqtree","78691","626ca2caf4ff694481c9496b31b793b7aed3545a4de28a7b30df7d980230a942"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/constrained.log","50924","32a4873b66093ed1f9e7d9b7612a02ff416cf3f2c8c47d0671e542c3c986338f"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/constrained.parstree","24166","d2264cfbff22192a9e9675cfcb9eedccbf6735e0604e2efa143b34d73ebff33e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/constrained.treefile","24166","0c9bdb9ad3131d6fade187f3e71755c02e05f8342be52d8048cec79b927f8506"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/gtdb_constraint_gene_labels.json","68","583152d7c92ce5e46810d4b92eda67d8c2b85fa4cf27a0372536a5df4af019cc"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/gtdb_constraint_gene_labels.tree","23562","bf3ca31ec7745d1bc3aa38b6569158ef259264983592b50605783e5f02cfe422"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/model_used.txt","8","89fc140f9b25696c089cc8178404d6122dbcb1403abc95c10d937893eeed96db"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/topology_test.ckp.gz","9344","33d4784401cb2e08230faf15758b4a68e3586ec707e79db71e6f1c899134d1c1"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/topology_test.iqtree","85095","90a9727a408f6ea385ce88d5d51cdb70cb41cd1c5d920a322971c113ba70092e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/topology_test.log","36548","7caf3e70cb8c2c5b27bf3eede137e9b0516bf212b0049f625f6f045dcbb0b1da"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/topology_test.treefile","24166","bdb9bb1dc5814246c15c6afd54328a5c57cc4939aafbd7bdcc398d408aebc0a4"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/topology_test.trees","50517","b2330ef0aa37c222d8185b5002c2d9a2a382fa23f92adb1ac820b7b84db36c27"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxb/TOPOLOGY_TEST_COMPLETE","26","6ce2cc92c68947199feb4629892743648df9d0412df02b5461189cb7844971da"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/candidate_trees.tre","36296","2c38184c329383188adef06e4d996be3716ba45abe202c7a7d87a2f2dd2da629"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/constrained.ckp.gz","7033","b55cc683c4555cced4a6e1e933e7a47272d355130c7bd652428d46dd175eaa36"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/constrained.iqtree","58483","9cc0c59253e6b996094806571be1c48f35e4f5de0f08a7d79f63486849d91550"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/constrained.log","43317","309f9c611644858c00313adacaaa3e4b438be624c7f1629413405f6355702cba"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/constrained.parstree","17375","4a4c0384be4a9fff879fb109c91cc8a3bc142fc1b60ffc3d0cc3be43a308e6df"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/constrained.treefile","17375","a2123ac7a30405dd95f943f6b6bed8ee6909631e725029e7d319ac14520b5c3f"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/gtdb_constraint_gene_labels.json","68","fa9e2ec3594c0a46fd1b9d118629e1711958b785303915d351b9c9a0ebcee8c0"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/gtdb_constraint_gene_labels.tree","16959","ef6a8d1486ef8e24c7e3f7e0a375110b04a5e8847e99b5c47c2fd3f1e6c2fff9"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/model_used.txt","8","89fc140f9b25696c089cc8178404d6122dbcb1403abc95c10d937893eeed96db"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/topology_test.ckp.gz","6826","2384369185dfaefdb5a146f49a1f08c8cd71f4d792f24fe45ee0427b926d3190"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/topology_test.iqtree","66865","4c31571288f53dc9c87fe773ee7dcc441f1cc196fa4069339ebaabafad0f8634"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/topology_test.log","29034","efdbcf1566508bab501f1711dc8f5a2e1beea0f88f5ccfad07756540fe059e58"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/topology_test.treefile","17375","b002f8910c0ef76e78edb3a5a6c20f372728f551aa65e3b18467339386527861"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/topology_test.trees","36329","550f57c3fb9d374b7a64574e48b139971da96205eb64cb7751498379b57611a3"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxc/TOPOLOGY_TEST_COMPLETE","26","d0441cfca232f49ec98953d0c8afa3e5872b3a2a51643651eb47ad65427416f0"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/candidate_trees.tre","40945","ccd301406b3059f555706dc3895c374ae618b8b1ae8c76fd54f880c09249b263"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/constrained.ckp.gz","7560","023b957cf042c4ce33091f9fbc865163ce067e552c4ca42425a36ffe23cf8494"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/constrained.iqtree","63983","ed9eb166d291d8d21e0667c8fea2d94937afc29b4ce325eb88a40dab3f7e5b9f"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/constrained.log","43343","8004f62d977acc5579bd92885d4eeb769a9a7d53d22f02f946aac11932897b9c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/constrained.parstree","19632","e8fb7c3696fff66bec2a48cf79fa61f58ffd5ae680241668c9b607bebdfe5fe1"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/constrained.treefile","19632","1b7ab3853de4292e3627b031da1deda5addcc9d828a191b8cc7634dc6ee3ed7c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/gtdb_constraint_gene_labels.json","68","e920f504230f1ff5c70a0db12a9977aae38856214304155afcf94ede642485f5"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/gtdb_constraint_gene_labels.tree","19191","e13888c3b602c092afde3fc0b5466d72e38f00a136fa0910f8e0893009fb7995"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/model_used.txt","8","89fc140f9b25696c089cc8178404d6122dbcb1403abc95c10d937893eeed96db"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/topology_test.ckp.gz","7361","55d1145a3d507ad93eefbf934b679ef0d2114d880ebf582b5074c6b03787bd21"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/topology_test.iqtree","72201","d11c03992a859befb4d83c3850d7dabf4d9bda0132357781368eac6827669f91"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/topology_test.log","31631","8039ebe682e5015c6d01bc9f7f9a0799ed6d7540789ce8d8810ed698a9e1112a"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/topology_test.treefile","19632","a4f62d1146a919d866357dc286a127f717de5681f41697cb0f553f790ec74359"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/topology_test.trees","40989","cc8de1dc7a53ab129444a5bbac886dfc7ec52b792c1daf8c2fb4d11bcb495db4"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxx/TOPOLOGY_TEST_COMPLETE","26","c4e3b9dbb82a106a1540a14ee19dcf9316d07958c6876a93efff76f9d983c31b"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/candidate_trees.tre","41315","adba4eb40e3aba5724c191e01239151aa4280cb70aa13fbbf9f029bb95be8d04"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/constrained.ckp.gz","7572","93cefbdd3ca2ebae8bf852a44f908ff73dd4c40d565bf56c7927eb987b720e01"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/constrained.iqtree","64632","6fcd7ba37c60bacb79ea978f9eb6ab1a94f19bc8a3e05fab08302208f2d6be3a"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/constrained.log","43050","0c72144c65c731e773c7ecb17f7d68dfc8b5261fb8dc8bcc5d2451808c2185b6"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/constrained.parstree","19796","fb43a7ee0ffe9186fc26c1cc17ba99396ba0ee6a67473d9ea09b4f7fee1e7036"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/constrained.treefile","19796","2d476ef9153bddf0ac977e600871f3c422295a447d3208e058102f2a735214cd"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/gtdb_constraint_gene_labels.json","68","ede04af7737f7bfba7fc7ccb35e882b842a669a27560d7e126f2bdf0afba1c85"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/gtdb_constraint_gene_labels.tree","19305","46607fddf2c28012e28ea01a9fdff398c75759f9437545752e08bc4ed97e947a"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/model_used.txt","8","89fc140f9b25696c089cc8178404d6122dbcb1403abc95c10d937893eeed96db"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/topology_test.ckp.gz","7426","575f12609a62fb99bee77b431d32d6370a2dfdeb796288315c61bd1f83d2329f"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/topology_test.iqtree","65315","9bdc46bb77934ad5ed16800d87ccc188d96d0b71726f1a503c5e04419b6beded"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/topology_test.log","29943","39adddd085c7b99261471991847c3c96e7b3843248939ab2db41135e913c3116"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/topology_test.treefile","19796","8aedf5dfe87abe91fa760111cf22daf8c0a8a9e986c2de7caa80507820ba7360"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/topology_test.trees","41357","8edb0ce3b06d1b87cf1e989a6190304f6c236e47481a69d3500e8e60795d2588"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxy/TOPOLOGY_TEST_COMPLETE","26","0e839790be55c9ab031a31192eaf288dbb202e3a66363f9b59ab3b01e65f68f0"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/candidate_trees.tre","35191","020d1c3295abdca8747db45d78744532e8b348cf076e44562e42914c152d8435"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/constrained.ckp.gz","6449","e32f9e2b469d4cb527496f3150f4bcdef097e32ff423dc1810e7abf7e837490b"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/constrained.iqtree","54109","67eb30fb47b3f12f306fb6b5d7e4c7040cc51debf5025fe9484af1efc5e1771e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/constrained.log","38095","a6a0641148f7446b4709d8c988d12b18ee2735a30e9c55428c686874c875e7e5"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/constrained.parstree","16887","25479e6043a06e75ee4bf8dda211823723e2d10c201a3b52ffbc74a5b2138b64"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/constrained.treefile","16887","0390d1be1a95549e8a6b850c4eed1a767994a79259ea6f571a5c9745243b63ab"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/gtdb_constraint_gene_labels.json","68","2064ac0eedc1b70c3387f35d3b6481527f86e8b9a19fbcb911cbda0b2e749a4b"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/gtdb_constraint_gene_labels.tree","16456","a0f3a01c520e2292eeea2655ded010eb3208c58bee3472f711fe72afdccfb29d"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/model_used.txt","8","89fc140f9b25696c089cc8178404d6122dbcb1403abc95c10d937893eeed96db"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/topology_test.ckp.gz","6399","db9953e7cf42a6c37836a319c0e4cb7beca55260b8b77d117a51ba4359f8fdcd"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/topology_test.iqtree","60500","96dabb7fc018fc34c288d5b281b771714b98d4315b417db59f63f3dd4fe05ad8"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/topology_test.log","24917","781d0c7f3f093bdcc0cfea7491df9cd09c6dcc5aa61f22aa652a27c35f743729"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/topology_test.treefile","16887","819c26910a5c8abc272f3eb505f4b6c05c53f14a051d57d059fd97ee929dd705"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/topology_test.trees","35221","2571c84ccc296a2aa83633933fb7f61907c3d14907d8dc2b770b65df1dfb30cc"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/fixed_LG_F_R6/soxz/TOPOLOGY_TEST_COMPLETE","26","79b421e968b2396b935190c09a03c4ba03a1fe1072c7ec7356f953d2bf5b9610"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/candidate_trees.tre","40857","e99081ba9afe606d3c275f6435f02ed167032de54eec4a9811e80b1818ea82e8"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/constrained.ckp.gz","7812","ac9b6774018ed754aa49deb7ee1188ad6e8f5fd8bb2ddb28b45be6ac79ddae5f"
